X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y
-118.24321905583858,33.924715966831734,82336870,211,,Education,Colleges and Universities,,www.cdrewu.edu/,Charles R. Drew University Of Medicine And Science,1731 E. 120th St.,,Los Angeles,CA,,"Financial Aid Office Service/Intake (323) 563-4824, Admissions - College of Medicine Service/Intake (323) 563-4838, Admissions - College of Science and Health Service/Intake (323) 563-5886, Main Number Service/Intake (323) 563-4800, Monica Des Noyers - Sm",www.cdrewu.edu/,,,60794,The university provides post-secondary education in medicine and health sciences in Los Angeles County.,90059,http://egis3.lacounty.gov/lms/?p=60794,publish,33.924716,-118.243219,2013-06-01T11:50:56.000Z,,,6487884.11695898,1795072.15914814
-118.304771056483986,33.930839967334144,82337288,211,,Education,Colleges and Universities,,www.lasc.edu,Los Angeles Southwest College,1600 W. Imperial Hwy.,,Los Angeles,CA,"Monday through Friday, 8:00am to 4:30pm.  Class hours vary. ","Financial Aid Office Service/Intake (323) 241-5338,  TDD (323) 241-5482, Admissions &amp; Registration Service/Intake (323) 241-5321, Disabled Students Programs and Services Service/Intake and Administration (323) 241-5480, Community Services Program Serv",www.lasc.edu,,,61211,This is a two year community college which provides academic and vocational education courses and programs for California residents who are high school graduates or who are age 18 or older.,90047,http://egis3.lacounty.gov/lms/?p=61211,publish,33.93084,-118.304771,2013-06-01T11:50:56.000Z,,,6469217.67594548,1797351.71003523
-118.42233005632805,34.17585696655005,82337991,211,,Education,Colleges and Universities,,www.lavc.cc.ca.us,Los Angeles Valley College,5800 Fulton Ave.,,Valley Glen,CA,"SITE HOURS: Monday through Friday, 8:30am to 7:00pm. ","Main Campus Number Service/Intake (818) 947-2600, CalWORKs Office Service/Intake (818) 947-2976, Community Services Department Service/Intake (818) 947-2577, Services for Students with Disabilities Service/Intake (818) 947-2681, Child Development Center S",www.lavc.cc.ca.us,,,61507,"This school provides education services, employment services and post-secondary education for California residents who are high school graduates or who are age 18 or older.",91401,http://egis3.lacounty.gov/lms/?p=61507,publish,34.175857,-118.42233,2013-06-01T11:50:56.000Z,,,6433930.82525948,1886646.41628797
-118.292383310384452,34.079306913423757,82338119,HSIP Freedom CollegesUniversities,443331,Education,Colleges and Universities,,LA County,West Coast University,4021 Rosewood Ave,,Los Angeles,CA,,8775054928,www.westcoastuniversity.edu,,864,12820,,90004,http://egis3.lacounty.gov/lms/?p=12820,publish,34.07930695,-118.29238325,2011-02-14T15:11:50.000Z,,,6473132.66286613,1851370.48388723
-118.254213056166321,33.936705967011541,82339320,HSIP Freedom CollegesUniversities,125301,Education,Colleges and Universities,,LA County,Maxine Waters Employment Preparation Center,10925 South  Central Ave,,Los Angeles,CA,,(323) 564 - 1431,,,2117,12900,,90059,http://egis3.lacounty.gov/lms/?p=12900,publish,33.936706,-118.254213,2013-04-25T11:23:03.000Z,,,6484559.86999856,1799443.82724206
-118.573438756163071,34.405831045753438,82339433,211,,Education,Colleges and Universities,,www.canyons.edu,Santa Clarita Community College District,26455 Rockwell Canyon Rd,,Santa Clarita,CA,"Monday through Thursday, 7:30am to 10:00pm; Friday, 7:30am to 9:00pm; and Saturday, 7:00am to 3:00pm. ","Disabled Student Services Service/Intake (661) 632-3341,  TDD (661) 255-7967,  FAX (661) 362-3043, CalWORKs Service/Intake (661) 362-3279,  Service/Intake (661) 259-7800",www.canyons.edu,,,59695,"The district administers adult education, employment services and post-secondary education for adults age 18 and older and high school graduates of any age who live in the northern area of Los Angeles County including Canyon Country, Newhall, Saugus, and Valencia.",91355,http://egis3.lacounty.gov/lms/?p=59695,publish,34.40583108,-118.5734387,2013-06-01T11:50:56.000Z,,,6388703.80383706,1970563.29799455
-118.270041256641406,34.033227367313337,82339552,211,,Education,Colleges and Universities,,,Los Angeles Trade Technical College,400 W. Washington Blvd.,,Los Angeles,CA,"Monday through Thursday, 8:30am to 8:00pm; Friday, 8:30am to 4:00pm","Disabled Student Services Service/Intake (213) 763-3773, Financial Aid Office Service/Intake (213) 763-7082,  FAX (213) 763-5393,  TDD (213) 763-5375,  Service/Intake (213) 763-7000",www.lattc.edu,,,68997,The school provides employment services and post-secondary education to people who live in Los Angeles County.,90015,http://egis3.lacounty.gov/lms/?p=68997,publish,34.0332274,-118.2700412,2013-05-28T16:08:42.000Z,,,6479853.07659064,1834582.37704356
-118.419360056349703,34.171909946216452,82340052,211,,Education,Colleges and Universities,,,"Help Group, The",13130 Burbank Blvd,,Sherman Oaks,CA,"Monday through Friday, 8:00am to 8:00pm. ","Service/Intake (877) 943-5747, Admission FAX (818) 779-5295,  Service/Intake and Administration (818) 781-0360",www.thehelpgroup.org,,,70042,"The center provides child abuse services, education services, mental health services, residential mental health services, welfare-to-work support services and services for people with developmental disabilities, primarily for residents of the San Fernando Valley, greater Los Angeles and the South Bay.",91401,http://egis3.lacounty.gov/lms/?p=70042,publish,34.17190998,-118.41936,2015-03-11T12:43:44.000Z,,,6434823.14466906,1885206.27546747
-118.386221355824148,34.003062306930943,82340581,211,,Education,Colleges and Universities,,,West Los Angeles College,9000 Overland Ave,,Culver City,CA,"Administrative hours are Monday through Thursday, 8:00am to 9:00pm; Friday, 8:00am to 4:00pm.  The Workforce Development Center hours are Monday through Thursday, 8:30am to 4:30pm and by appointment. ","Disabled Student Services Service/Intake (310) 287-4450, CalWORKs Dir. - Mary Anne Gavarra-Oh Service/Intake (310) 287-4421, Main Number Service/Intake (310) 287-4200, Workforce Development Center Service/Intake (310) 287-4261",www.wlac.edu,,,70461,The college provides employment services and post-secondary education for people in the Los Angeles Community College District.,90230,http://egis3.lacounty.gov/lms/?p=70461,publish,34.00306234,-118.3862213,2010-11-01T11:50:56.000Z,,,6444610.72483139,1823719.69338839
-118.135638356350753,33.834304507765829,82340640,211,,Education,Colleges and Universities,,,Long Beach Community College District,4901 E Carson St,,Long Beach,CA,"Monday through Friday, 8:00am to 5:00pm. ","Office of the President Administrative (562) 938-4121, Executive Director - Public Affairs Administrative (562) 938-4723, Main Switchboard Service/Intake (562) 938-4111, Financial Aid Office - Liberal Arts Campus Service/Intake (562) 938-4257, Financial A",http://www.lbcc.edu,,,70577,The district administers a community college program that offers post-secondary education for high school graduates or adults 18 years and older.,90808,http://egis3.lacounty.gov/lms/?p=70577,publish,33.83430454,-118.1356383,2010-11-01T11:50:56.000Z,,,6520476.83162905,1762107.7713369
-118.386221355824148,34.003062306930943,82341001,211,,Education,Colleges and Universities,,,West Los Angeles College - Community Services - Westside Extension,9000 Overland Ave,,Culver City,CA,"Monday through Thursday, 12:00pm to 5:00pm; and Friday, 12:00pm to 3:00pm. ","Service/Intake (310) 287-4475,  FAX (310) 287-4258",www.wlac.edu/westside,,,70797,The program provides post-secondary education for people who live in West Los Angeles.,90230,http://egis3.lacounty.gov/lms/?p=70797,publish,34.00306234,-118.3862213,2010-11-01T11:50:56.000Z,,,6444610.72483139,1823719.69338839
-118.288375456332659,34.061558247053782,82342714,HSIP Freedom CollegesUniversities,123970,Education,Colleges and Universities,,LA County,Southwestern Law School,3050 Wilshire Boulevard,,Los Angeles,CA,,2137386700,http://www.swlaw.edu,,1044,12951,,90010,http://egis3.lacounty.gov/lms/?p=12951,publish,34.06155828,-118.2883754,2013-07-23T11:45:08.000Z,,,6474327.76251005,1844907.92496198
-118.128975954177619,34.093972187485683,82345085,HSIP Freedom CollegesUniversities,393524,Education,Colleges and Universities,,LA County,Alhambra Beauty College,200 W Main St,,Alhambra,CA,,6262827765,,,101,12792,,91801,http://egis3.lacounty.gov/lms/?p=12792,publish,34.09397222,-118.1289759,2014-12-24T09:51:54.000Z,,,6522621.45824531,1856603.74015298
